F 	Date            	Hmsec 	ID   	Event 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4752	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-09 00:25:00	 329 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x7218	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x51ac	17 	17 	17 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5ada	155 	155 	155 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x452c	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-09 00:41:41	 523 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6d04	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x5c38	12 	12 	12 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x4400	160 	160 	160 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x7344	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-09 00:53:37	 935 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6a48	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x66f6	10 	10 	10 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x649e	162 	162 	162 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x501c	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-09 01:03:55	 541 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x53a0	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x61e2	13 	13 	13 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x49aa	159 	159 	159 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6a48	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-09 01:16:51	 529 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5756	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6246	12 	12 	12 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x517a	160 	160 	160 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x7470	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-09 01:28:29	 546 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5c6a	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6f2a	11 	11 	11 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5dc8	161 	161 	161 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5756	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-09 01:40:21	 921 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5aa8	74 	74 	74 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6372	12 	12 	12 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x49aa	161 	161 	161 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5c6a	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-09 01:52:01	 566 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4df6	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6340	12 	12 	12 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5918	160 	160 	160 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5aa8	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-09 02:03:53	 543 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x49aa	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4cca	13 	13 	13 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6886	159 	159 	159 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4df6	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-09 02:16:50	 300 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5756	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x740c	12 	12 	12 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x7024	160 	160 	160 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x597c	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-09 02:28:27	 557 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6728	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6f8e	12 	12 	12 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5918	160 	160 	160 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5756	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-09 02:40:45	 946 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4626	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x646c	15 	15 	15 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6886	157 	157 	157 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6728	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-09 02:55:45	 530 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5918	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4c34	13 	13 	13 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6b10	159 	159 	159 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5436	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-09 03:08:37	 521 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4400	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4d60	12 	12 	12 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5d00	160 	160 	160 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5918	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-09 03:20:34	 292 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x643a	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6d9a	12 	12 	12 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x536e	160 	160 	160 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4400	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-09 03:33:10	 260 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5d00	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6b10	13 	13 	13 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x53d2	159 	159 	159 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5210	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-09 03:45:43	 524 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6886	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6fc0	16 	16 	16 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5562	156 	156 	156 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5468	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-09 04:02:13	 893 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4cfc	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4978	14 	14 	14 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x60b6	158 	158 	158 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6886	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-09 04:15:38	 307 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6e62	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6822	13 	13 	13 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x4720	159 	159 	159 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4cfc	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-09 04:29:19	 524 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x60e8	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x58e6	14 	14 	14 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6a16	158 	158 	158 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4946	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-09 04:43:23	 137 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x47b6	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4b3a	12 	12 	12 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x611a	160 	160 	160 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5b70	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-09 04:54:57	 543 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4400	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x5b3e	12 	12 	12 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x468a	160 	160 	160 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4e28	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-09 05:06:54	 301 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x675a	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4e8c	10 	10 	10 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5a44	162 	162 	162 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6d36	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-09 05:16:43	 933 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4d2e	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x61b0	12 	12 	12 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x484c	160 	160 	160 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x675a	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-09 05:28:39	 548 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6b74	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4752	10 	10 	10 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6a7a	162 	162 	162 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x52d8	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-09 05:39:22	 313 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x46ee	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6dcc	10 	10 	10 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
